length,num_dots,num_digits,num_special,entropy,token_count,avg_token_length,max_token_length,min_token_length,domain_length,has_subdomain,has_www,domain_entropy,is_ip_address,domain_digit_ratio,domain_special_ratio,domain_uppercase_ratio,path_length,num_directories,path_entropy,has_double_slash,directory_length_mean,directory_length_max,directory_length_min,path_special_ratio,num_params,query_length,has_suspicious_params,max_param_length,mean_param_length,param_entropy,param_special_ratio,has_https,has_port,suspicious_tld,has_fragment,has_redirect,has_obfuscation,has_suspicious_words,suspicious_word_count,suspicious_word_ratio,has_executable,has_archive,kid_unsafe_words,teen_unsafe_words,kid_unsafe_ratio,teen_unsafe_ratio,kid_unsafe_score,teen_unsafe_score,url,is_blocked,category
29.0,2.0,1.0,3.0,3.9488593407620454,4.0,6.25,13.0,3.0,21.0,1.0,1.0,3.558518613048906,0.0,0.047619047619047616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0.0,0,0.0,0.0,1,1.0,0.25,0,0.0,1.0,0.0,0.25,0.0,0.25,0.0,https://www.latimes.com,0,safe
26.0,2.0,0.0,3.0,3.796217602590056,4.0,5.5,10.0,3.0,18.0,1.0,1.0,3.086048612313038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.euronews.com,0,safe
32.0,2.0,0.0,4.0,3.9764097655573916,5.0,5.4,8.0,3.0,24.0,1.0,1.0,3.636842188131012,0.0,0.0,0.041666666666666664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.dw.com/en,0,safe
32.0,2.0,0.0,4.0,4.202819531114783,5.0,5.4,8.0,3.0,24.0,1.0,1.0,3.772055208874201,0.0,0.0,0.041666666666666664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.france24.com,0,safe
18.0,2.0,0.0,3.0,3.419381945646371,4.0,3.5,6.0,2.0,10.0,1.0,1.0,2.6464393446710153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.abc.net.au/news,0,safe
24.0,2.0,2.0,3.0,4.053508854797679,4.0,5.0,8.0,3.0,16.0,1.0,1.0,3.452819531114783,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.cbc.ca/news,0,safe
27.0,2.0,0.0,3.0,4.106377316818028,4.0,5.75,11.0,3.0,19.0,1.0,1.0,3.7871439606981383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.indiatoday.in,0,safe
20.0,3.0,0.0,3.0,3.6464393446710153,5.0,3.0,6.0,2.0,12.0,1.0,1.0,2.792481250360578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.hindustantimes.com,0,safe
31.0,2.0,0.0,4.0,4.0022680844408445,5.0,5.2,7.0,3.0,23.0,1.0,1.0,3.6753108689123644,0.0,0.0,0.043478260869565216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.ndtv.com,0,safe
19.0,2.0,0.0,3.0,3.40582225028569,4.0,3.75,6.0,3.0,11.0,1.0,1.0,2.5503407095463886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.scmp.com,0,safe
41.0,2.0,1.0,5.0,4.122693700152457,6.0,5.833333333333333,8.0,3.0,20.0,0.0,0.0,3.5086949695628418,0.0,0.05,0.05,0.0,13.0,1.0,3.238901256602631,0.0,12.0,12.0,12.0,0.07692307692307693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0.0,0,0.0,0.0,1,1.0,0.16666666666666666,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.straitstimes.com,0,safe
24.0,2.0,0.0,3.0,3.8553885422075345,4.0,5.0,8.0,3.0,16.0,1.0,1.0,3.327819531114783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.japantimes.co.jp,0,safe
20.0,2.0,0.0,3.0,3.5464393446710147,4.0,4.0,6.0,3.0,12.0,1.0,1.0,2.8553885422075336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.koreatimes.co.kr,0,safe
30.0,2.0,2.0,3.0,4.028072996388509,4.0,6.5,14.0,3.0,22.0,1.0,1.0,3.663532754804254,0.0,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0.0,0,0.0,0.0,1,1.0,0.25,0,0.0,1.0,0.0,0.25,0.0,0.25,0.0,https://www.news.com.au,0,safe
37.0,2.0,0.0,4.0,4.165421190410283,5.0,6.4,13.0,3.0,29.0,1.0,1.0,4.021268494903765,0.0,0.0,0.034482758620689655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0.0,0,0.0,0.0,1,1.0,0.2,0,0.0,1.0,1.0,0.2,0.2,0.2,0.2,https://www.example-poker.com,1,gambling
